capture_2020_04_17_11_39_49_7638.jpg,0.31732756,0.7084822,0.27609655,0.7491924,0.3423621,0.7486714,0.21395367,
capture_2020_04_17_11_39_49_7639.jpg,0.3313474,0.7129081,0.29137212,0.75119793,0.35545886,0.7505965,0.21736747,
capture_2020_04_17_11_39_49_7640.jpg,0.34314302,0.71240145,0.3054334,0.749676,0.36738324,0.7490828,0.22205031,
capture_2020_04_17_11_39_49_7641.jpg,0.38328364,0.7152797,0.3508662,0.74156487,0.40357524,0.75188553,0.24294683,
capture_2020_04_17_11_39_49_7642.jpg,0.41410932,0.7182782,0.3760922,0.7359265,0.43109402,0.7516768,0.24532339,
capture_2020_04_17_11_39_49_7643.jpg,0.42714915,0.7166078,0.38566133,0.7328845,0.44310486,0.74834096,0.24481586,
capture_2020_04_17_11_39_49_7644.jpg,0.44404304,0.7156221,0.39987606,0.7286286,0.46037802,0.7466381,0.2494989,
capture_2020_04_17_11_39_49_7645.jpg,0.44534257,0.7112192,0.400101,0.7252539,0.4622211,0.74405617,0.2532735,
capture_2020_04_17_11_39_49_7646.jpg,0.4502729,0.7113204,0.40213895,0.72354555,0.4685483,0.74533165,0.2595079,
capture_2020_04_17_11_39_49_7647.jpg,0.451806,0.7078223,0.39898604,0.7179779,0.473444,0.746554,0.277368,
capture_2020_04_17_11_39_49_7648.jpg,0.45563582,0.7060956,0.39652598,0.7127826,0.47978708,0.74854267,0.29490444,
capture_2020_04_17_11_39_49_7649.jpg,0.45174038,0.7029526,0.39202413,0.70924366,0.47711426,0.7486371,0.30219725,
capture_2020_04_17_11_39_49_7650.jpg,0.4473539,0.6884869,0.38690826,0.69824225,0.47330377,0.7381182,0.30986348,
capture_2020_04_17_11_39_49_7651.jpg,0.44103485,0.67876935,0.38361424,0.69103724,0.46756122,0.7286557,0.3098686,
capture_2020_04_17_11_39_49_7652.jpg,0.44013104,0.67076665,0.38357693,0.68157995,0.47193938,0.7185282,0.32390815,
capture_2020_04_17_11_39_49_7653.jpg,0.44709995,0.67213917,0.3876453,0.6776462,0.4829895,0.7190905,0.3388719,
capture_2020_04_17_11_39_49_7654.jpg,0.45842814,0.6731781,0.3951842,0.674505,0.4978358,0.7177703,0.35134292,
capture_2020_04_17_11_39_49_7655.jpg,0.4595355,0.6803082,0.39478654,0.6789761,0.49861094,0.7247418,0.3542362,
capture_2020_04_17_11_39_49_7656.jpg,0.4609592,0.6906576,0.39406958,0.68484616,0.5000406,0.7346761,0.35924023,
capture_2020_04_17_11_39_49_7657.jpg,0.4752513,0.7010646,0.40548113,0.6803838,0.5235615,0.739405,0.39360577,
capture_2020_04_17_11_39_49_7658.jpg,0.4891725,0.6989348,0.41665474,0.6667992,0.5508856,0.73038334,0.44231868,
capture_2020_04_17_11_39_49_7659.jpg,0.4899659,0.6981945,0.4172536,0.664321,0.5538589,0.7278379,0.45229995,
capture_2020_04_17_11_39_49_7660.jpg,0.49567056,0.696372,0.42011628,0.66009796,0.5614311,0.72420454,0.46485984,
capture_2020_04_17_11_39_49_7661.jpg,0.55849195,0.6969724,0.46656573,0.6451987,0.63751245,0.7059411,0.5635051,
capture_2020_04_17_11_39_49_7662.jpg,0.5757259,0.70037687,0.47946376,0.63832045,0.66945577,0.7008178,0.62697315,
capture_2020_04_17_11_39_49_7663.jpg,0.58928025,0.6949904,0.49088138,0.6268094,0.69500524,0.6912357,0.6765113,
capture_2020_04_17_11_39_49_7664.jpg,0.60952216,0.6932823,0.5068679,0.6185575,0.7274492,0.6829749,0.7267809,
capture_2020_04_17_11_39_49_7665.jpg,0.6057928,0.69493616,0.5015174,0.6159893,0.7319201,0.6830434,0.7484336,
capture_2020_04_17_11_39_49_7666.jpg,0.6154505,0.69218165,0.513209,0.6173456,0.7413157,0.67940974,0.7411607,
capture_2020_04_17_11_39_49_7667.jpg,0.6221047,0.6933874,0.52308345,0.62356645,0.74586576,0.6792806,0.72866106,
capture_2020_04_17_11_39_49_7668.jpg,0.63193774,0.6876254,0.53765404,0.6258289,0.7541878,0.6738943,0.70749557,
capture_2020_04_17_11_39_49_7669.jpg,0.64605236,0.68251497,0.5788225,0.6553459,0.73729765,0.6848088,0.5092831,
capture_2020_04_17_11_39_49_7670.jpg,0.64203024,0.6442608,0.57577497,0.62316936,0.72877437,0.65949774,0.46137217,
capture_2020_04_17_11_39_49_7671.jpg,0.65958685,0.6194841,0.59604543,0.6012126,0.73508173,0.6406797,0.37402266,
capture_2020_04_17_11_39_49_7672.jpg,0.64980304,0.5536176,0.55930704,0.513726,0.72774196,0.5654906,0.40957412,
capture_2020_04_17_11_39_49_7673.jpg,0.63788044,0.54083145,0.53980637,0.49861497,0.71697474,0.549492,0.4276594,
capture_2020_04_17_11_39_49_7674.jpg,0.63105834,0.5317762,0.5281892,0.48815048,0.7140113,0.5373598,0.4478107,
capture_2020_04_17_11_39_49_7675.jpg,0.6282582,0.5115943,0.51833266,0.46384436,0.7184233,0.51060265,0.49814823,
capture_2020_04_17_11_39_49_7676.jpg,0.630133,0.49657884,0.51752657,0.44519562,0.72805494,0.48981974,0.53096354,
capture_2020_04_17_11_39_49_7677.jpg,0.62354696,0.43383542,0.49186388,0.37650716,0.7421297,0.41626465,0.64312243,
capture_2020_04_17_11_39_49_7678.jpg,0.6258329,0.4219964,0.49221328,0.3630885,0.74550986,0.4025256,0.6467951,
capture_2020_04_17_11_39_49_7679.jpg,0.6209421,0.40976822,0.4842188,0.34427717,0.7392202,0.38853943,0.66420376,
capture_2020_04_17_11_39_49_7680.jpg,0.6205995,0.40716946,0.48391104,0.34171548,0.737854,0.38490897,0.66081834,
capture_2020_04_17_11_39_49_7681.jpg,0.6187173,0.41382515,0.48310322,0.34935045,0.7333877,0.39131755,0.64335454,
capture_2020_04_17_11_39_49_7682.jpg,0.61801285,0.38499665,0.48335674,0.32252002,0.73018616,0.36027545,0.63383925,
capture_2020_04_17_11_39_49_7683.jpg,0.61464524,0.36567527,0.48244718,0.30845308,0.72082496,0.34188014,0.6100226,
capture_2020_04_17_11_39_49_7684.jpg,0.6177798,0.39643317,0.4920339,0.3459177,0.7137108,0.38461033,0.54262674,
capture_2020_04_17_11_39_49_7685.jpg,0.62328994,0.36890844,0.49659723,0.31979564,0.7242528,0.35298574,0.55261123,
capture_2020_04_17_11_39_49_7686.jpg,0.62718374,0.33658588,0.49922186,0.28464586,0.73068815,0.31457812,0.5812109,
capture_2020_04_17_11_39_49_7687.jpg,0.6316099,0.32475197,0.5075465,0.2728973,0.73690397,0.2995629,0.5838882,
capture_2020_04_17_11_39_49_7688.jpg,0.638677,0.32630956,0.5155961,0.27241027,0.74713033,0.2997422,0.581537,
capture_2020_04_17_11_39_49_7689.jpg,0.65158784,0.31951958,0.5310931,0.26412904,0.76914775,0.29166573,0.5926452,
capture_2020_04_17_11_39_49_7690.jpg,0.65818775,0.3138163,0.5396687,0.25830275,0.7810955,0.2858954,0.6025591,
capture_2020_04_17_11_39_49_7691.jpg,0.66921437,0.31733376,0.55332226,0.2604469,0.79577327,0.29006046,0.59905225,
capture_2020_04_17_11_39_49_7692.jpg,0.6730509,0.3295857,0.5593152,0.272789,0.7974583,0.3021712,0.58259094,
capture_2020_04_17_11_39_49_7693.jpg,0.67660594,0.33630502,0.56417656,0.27985764,0.8007624,0.30954018,0.5735909,
capture_2020_04_17_11_39_49_7694.jpg,0.67790043,0.33085102,0.5654992,0.27422225,0.8037641,0.3038686,0.58100444,
capture_2020_04_17_11_39_49_7695.jpg,0.6800368,0.35420206,0.57064766,0.29971853,0.80328625,0.33186388,0.5501906,
capture_2020_04_17_11_39_49_7696.jpg,0.678988,0.41782737,0.57740456,0.3653142,0.7898226,0.40756518,0.48218715,
capture_2020_04_17_11_39_49_7697.jpg,0.6792228,0.4186992,0.57788855,0.3663948,0.789713,0.40844512,0.4808267,
capture_2020_04_17_11_39_49_7698.jpg,0.6782819,0.43340012,0.5795762,0.38321298,0.7853066,0.42639256,0.46296751,
capture_2020_04_17_11_39_49_7699.jpg,0.6775338,0.43234468,0.5784569,0.38192874,0.784625,0.4251575,0.46418646,
capture_2020_04_17_11_39_49_7700.jpg,0.67773926,0.43243665,0.57899195,0.3819433,0.78473496,0.42512017,0.46334475,
capture_2020_04_17_11_39_49_7701.jpg,0.67758656,0.42763934,0.57810074,0.37658432,0.7855828,0.4194579,0.46835506,
capture_2020_04_17_11_39_49_7702.jpg,0.67660964,0.42520285,0.5766541,0.37391612,0.7848505,0.41643694,0.4710408,
capture_2020_04_17_11_39_49_7703.jpg,0.6763758,0.4075204,0.57414705,0.3554703,0.78708565,0.3954004,0.48683983,
capture_2020_04_17_11_39_49_7704.jpg,0.676761,0.3985172,0.5732138,0.34585243,0.7891872,0.38475117,0.4967978,
capture_2020_04_17_11_39_49_7705.jpg,0.6763286,0.3922335,0.571808,0.3396259,0.78925896,0.377352,0.5024571,
capture_2020_04_17_11_39_49_7706.jpg,0.6759092,0.39130434,0.57104796,0.33862066,0.78893137,0.37633997,0.5036882,
capture_2020_04_17_11_39_49_7707.jpg,0.67569804,0.38900378,0.5703323,0.3362924,0.78895676,0.37365586,0.5063264,
capture_2020_04_17_11_39_49_7708.jpg,0.67549354,0.39311466,0.57089907,0.34090957,0.7876948,0.3784019,0.5014822,
capture_2020_04_17_11_39_49_7709.jpg,0.67562425,0.39006585,0.570682,0.3379466,0.7880204,0.37484956,0.50390714,
capture_2020_04_17_11_39_49_7710.jpg,0.6742835,0.39192024,0.56893903,0.3396631,0.78625226,0.37686723,0.50382173,
capture_2020_04_17_11_39_49_7711.jpg,0.673908,0.39646143,0.5697632,0.34494585,0.784315,0.3823529,0.4956556,
capture_2020_04_17_11_39_49_7712.jpg,0.6736665,0.3955141,0.56918705,0.34383047,0.78418326,0.38109076,0.49736267,
capture_2020_04_17_11_39_49_7713.jpg,0.6721699,0.3970189,0.5672873,0.3451151,0.7824108,0.38293785,0.4970869,
capture_2020_04_17_11_39_49_7714.jpg,0.6728539,0.39474815,0.56781995,0.34279117,0.78359926,0.38021135,0.4993062,
capture_2020_04_17_11_39_49_7715.jpg,0.6721331,0.40052396,0.56761265,0.3486675,0.7819297,0.38699436,0.49415523,
capture_2020_04_17_11_39_49_7716.jpg,0.6719587,0.39990863,0.5672262,0.34784108,0.78177,0.3862001,0.4949185,
capture_2020_04_17_11_39_49_7717.jpg,0.6723726,0.39388293,0.5667558,0.3416248,0.78357655,0.37925807,0.5018337,
capture_2020_04_17_11_39_49_7718.jpg,0.6728374,0.39298472,0.56724095,0.34053743,0.7840886,0.37809873,0.5019136,
capture_2020_04_17_11_39_49_7719.jpg,0.67265725,0.39266545,0.5669595,0.34024328,0.78386045,0.37774128,0.50211746,
